StudentID,Device,Internet,Location,StudyHoursPerDay,TechSkill,OnlineClassPreference,DataAccess,Motivation,Age
45,Laptop,Fast,City,8,5,Video,WiFi,5,23
46,Smartphone,Slow,Rural,1,2,Text,MobileData,1,17
47,Laptop,Fast,City,9,5,Video,WiFi,5,24
48,Tablet,Average,Town,4,3,Interactive,MobileData,3,20
49,Smartphone,Slow,Rural,3,1,Text,MobileData,2,18
50,Laptop,Fast,City,7,4,Video,WiFi,4,22
51,Smartphone,Slow,Rural,2,1,Text,MobileData,2,18
52,Smartphone,Slow,Rural,1,1,Text,MobileData,1,19
53,Laptop,Fast,City,8,5,Video,WiFi,5,23
54,Laptop,Fast,City,7,5,Video,WiFi,5,22
55,Tablet,Average,Town,4,3,Interactive,MobileData,3,20
56,Laptop,Average,Town,6,4,Video,WiFi,4,21
57,Smartphone,Slow,Rural,3,2,Text,MobileData,2,17
58,Laptop,Fast,City,9,5,Video,WiFi,5,24
59,Smartphone,Average,Town,5,3,Interactive,WiFi,3,19
60,Laptop,Fast,City,7,4,Interactive,WiFi,4,22
61,Smartphone,Slow,Rural,2,2,Text,MobileData,1,18
62,Laptop,Fast,City,8,5,Video,WiFi,5,23
63,Smartphone,Slow,Rural,1,1,Text,MobileData,2,19
64,Tablet,Average,Town,3,3,Text,MobileData,3,20
65,Laptop,Average,Town,7,4,Video,WiFi,4,21
66,Smartphone,Slow,Rural,2,1,Text,MobileData,2,17
67,Laptop,Fast,City,8,5,Interactive,WiFi,5,24
68,Smartphone,Slow,Rural,3,2,Text,MobileData,3,19
69,Laptop,Fast,City,6,5,Video,WiFi,4,22
70,Smartphone,Slow,Rural,2,1,Text,MobileData,1,18
71,Tablet,Average,Town,5,3,Interactive,MobileData,3,21
72,Laptop,Fast,City,7,5,Video,WiFi,5,22
73,Smartphone,Slow,Rural,2,1,Text,MobileData,2,19
74,Laptop,Average,Town,6,4,Video,WiFi,4,20
75,Laptop,Fast,City,8,5,Video,WiFi,5,23
76,Smartphone,Slow,Rural,1,2,Text,MobileData,1,17
77,Laptop,Fast,City,9,5,Interactive,WiFi,5,24
78,Tablet,Average,Town,4,3,Interactive,MobileData,3,20
79,Smartphone,Average,Town,5,2,Text,MobileData,2,19
80,Laptop,Fast,City,7,4,Video,WiFi,4,22
81,Smartphone,Slow,Rural,3,1,Text,MobileData,2,18
82,Laptop,Fast,City,8,5,Video,WiFi,5,23
83,Smartphone,Slow,Rural,2,1,Text,MobileData,1,19
MAIN,Tablet,Average,Town,3,3,Interactive,MobileData,3,20
85,Laptop,Average,Town,7,4,Video,WiFi,4,21
86,Smartphone,Slow,Rural,2,2,Text,MobileData,2,17
87,Laptop,Fast,City,8,5,Video,WiFi,5,24
88,Smartphone,Slow,Rural,1,1,Text,MobileData,2,19
89,Laptop,Fast,City,6,5,Video,WiFi,4,22
90,Smartphone,Slow,Rural,2,1,Text,MobileData,1,18
91,Tablet,Average,Town,5,3,Interactive,MobileData,3,21
92,Laptop,Fast,City,7,5,Interactive,WiFi,5,22
93,Smartphone,Slow,Rural,2,1,Text,MobileData,2,19
94,Laptop,Average,Town,6,4,Video,WiFi,4,20
95,Laptop,Fast,City,8,5,Video,WiFi,5,23
96,Smartphone,Slow,Rural,1,2,Text,MobileData,1,17
97,Laptop,Fast,City,9,5,Video,WiFi,5,24
98,Tablet,Average,Town,4,3,Interactive,MobileData,3,20
99,Smartphone,Slow,Rural,3,1,Text,MobileData,2,18
100,Laptop,Fast,City,7,4,Video,WiFi,4,22
